word,label
William,1
api,0
task,0
Ananya,1
Hitesh,1
screen,0
update,0
release,0
testing,0
optimize,0
Saanvi,1
Manav,1
Rakesh,1
deploy,0
backend,0
comment,0
Daniel,1
Grace,1
Jacob,1
Priya,1
Pooja,1
Komal,1
bug,0
Sai,1
login,0
priority,0
ui,0
Sneha,1
Aadhya,1
Liam,1
Divya,1
Tanvi,1
Prakash,1
David,1
design,0
Devansh,1
Sofia,1
performance,0
Ishaan,1
Logan,1
Anita,1
server,0
Siya,1
Penelope,1
Varun,1
Myra,1
database,0
Aarohi,1
Shreya,1
Zara,1
Elijah,1
Benjamin,1
Ishita,1
feature,0
Kartik,1
Amelia,1
Jignesh,1
Henry,1
frontend,0
Shaurya,1
Aditya,1
Matthew,1
Yuvraj,1
Alia,1
John,1
Mahesh,1
Krishna,1
Vihaan,1
Michael,1
Emma,1
Reyansh,1
Anvi,1
Om,1
Kavya,1
Oliver,1
Diya,1
Harsh,1
Ethan,1
Amit,1
Aarav,1
Lucas,1
Suresh,1
Radhika,1
Meera,1
Dhruv,1
Ayaan,1
Harper,1
Luna,1
Anika,1
Chloe,1
Ira,1
Raj,1
Pranav,1
Charlotte,1
Siddharth,1
Sophia,1
Manisha,1
Noah,1
Arjun,1
Rohan,1
Avni,1
Samuel,1
Nitya,1
Rudra,1
Ava,1
James,1
Vivaan,1
Isabella,1
Olivia,1
Alexander,1
Kabir,1
Mason,1
Yash,1
Riya,1
Pari,1
Emily,1
Niharika,1
Aparna,1
Mia,1
Rekha,1
Muhammad,1
Aisha,1
Anay,1
Atharv,1
Malti,1
Elijah,1
screen,0
Henry,1
testing,0
Ava,1
Manav,1
Varun,1
Daniel,1
backend,0
release,0
Riya,1
Siya,1
update,0
David,1
Amit,1
server,0
Malti,1
optimize,0
backend,0
update,0
feature,0
Pooja,1
design,0
Avni,1
Anika,1
testing,0
Malti,1
task,0
Manav,1
Siddharth,1
William,1
design,0
Charlotte,1
login,0
database,0
design,0
priority,0
Harper,1
api,0
ui,0
Hitesh,1
optimize,0
Pranav,1
design,0
priority,0
Niharika,1
Luna,1
Hitesh,1
design,0
Riya,1
frontend,0
Rohan,1
backend,0
Olivia,1
testing,0
comment,0
Ishita,1
Sai,1
Ananya,1
priority,0
Ira,1
update,0
login,0
Matthew,1
testing,0
deploy,0
Siddharth,1
David,1
Anay,1
frontend,0
Rohan,1
Kartik,1
Pranav,1
deploy,0
Logan,1
optimize,0
Liam,1
Anika,1
Anika,1
Saanvi,1
Dhruv,1
Sneha,1
Shaurya,1
bug,0
server,0
Luna,1
feature,0
optimize,0
testing,0
Vihaan,1
frontend,0
feature,0
Vivaan,1
Harper,1
Saanvi,1
Mahesh,1
Daniel,1
screen,0
Charlotte,1
Prakash,1
Ira,1
priority,0
Ishaan,1
Reyansh,1
task,0
